Transaction ID,Date,Product Category,Region,Sales Figures,Costs,Profits
38283e68-8e3e-4ec1-a2ae-05adb5726359,2021-02-13,Home Appliances,West,8459.78,3801.87,426.37
40e89a3f-9cd9-49e0-9de9-129de4343ad2,2023-05-19,Groceries,North,2663.28,2580.81,410.88
b7805e0d-5c57-46d9-8cf6-f2408a8f4268,2022-04-01,Home Appliances,North,7859.61,1551.4,481.83
9847c3c2-bb5f-4a82-b00c-c60ce1565888,2023-05-08,Groceries,North,5875.48,4545.16,509.64
56ace083-a0f9-43e5-8d30-b74f6bdc45ba,2021-05-17,Electronics,South,2890.19,3791.23,622.19
86d432e6-f904-4e0b-b336-26241797104a,2021-02-09,Electronics,West,2580.01,4553.24,982.96
96400269-8406-48cb-a333-ad6ae83234bc,2021-02-01,Electronics,West,8121.15,4515.72,317.05
fb95d406-1bab-4fe3-b03d-fab4eec39ac2,2021-05-22,Home Appliances,South,7325.33,4499.25,687.14
5e67d076-16fd-4213-8b46-87bff8db23de,2021-01-03,Electronics,North,4774.21,548.47,439.83
1b1ee092-adc4-4b7e-8312-a577b6cc5966,2021-09-24,Groceries,South,6147.78,4569.4,966.94
c39d89aa-92db-4295-b47b-ea950d2b5ae4,2023-09-07,Groceries,West,4822.4,4333.28,267.89
3788ca23-7f0e-4015-b9eb-3910c8fedd7a,2021-11-18,Home Appliances,East,8069.78,2766.06,23.9
ea195d9e-6768-4886-a212-7eb570ec5c9c,2021-10-30,Clothing,East,7225.08,2024.18,826.6
b14e3950-baeb-45d0-9d69-bf33baafb114,2023-07-05,Groceries,South,6714.72,55.66,498.64
9ccea07c-4320-48af-b678-7e76bdaf8981,2022-09-09,Clothing,North,8689.27,1257.36,331.95
f212cf58-63ec-4697-a982-4a6d4a945765,2022-04-29,Home Appliances,South,8717.67,995.78,571.84
d8e102fd-5fba-4699-be72-80d7cf2a4103,2021-11-25,Home Appliances,West,2462.3,4839.32,805.15
3d2a1ff8-a454-4181-a6e4-86fc1a93b451,2021-04-10,Clothing,South,4534.9,448.21,326.85
9f2d31b6-606d-4d67-b977-6cd743e2b19b,2023-08-30,Home Appliances,East,5128.61,4667.53,117.97
c263d8e0-96f3-428c-b65f-dfd6ef884027,2021-06-25,Home Appliances,North,5557.55,3547.48,551.97
9635c75b-79f8-4569-ac24-7f1175ef42ae,2021-11-22,Clothing,South,8163.22,2724.4,964.2
01ac875a-a947-4301-a8f9-47a5d0fcdf62,2020-10-18,Home Appliances,North,6071.54,2958.7,450.54
