Loan ID,Loan Amount,Interest Rate,Loan Status
354a04a6-48e8-4a9d-a107-a3e3fb1dfc6c,2439.5,0.1022,Active
18721b0f-75ce-4e95-b341-66d3a4e46c73,41683.23,0.0846,Paid
91c18586-4ce5-45a6-b393-e1d0a01dc035,4455.36,0.184,Active
206103fe-d9ce-48b3-9646-dbdb79951235,1158.37,0.1489,Defaulted
ffb3aa45-7167-4e2c-b868-1c1259ed8129,46974.85,0.0685,Active
07581da7-00ba-4955-8f0e-d667226a5be3,15369.88,0.1534,Defaulted
d764a9f8-85b1-4b95-8453-fc6b488a445a,12410.29,0.0713,Paid
e02b0f93-d6dc-4e60-a9e7-72fa684cb670,6507.16,0.1017,Paid
af4a92b1-8dc2-47e8-9b66-e8305c5b83bd,7377.73,0.195,Paid
b523c81e-b6e9-44a7-9b1f-a1ecb0928db4,17415.64,0.1941,Paid
7f277ffa-1c3c-498b-a294-b9c50c5103b3,46919.22,0.1937,Defaulted
138e1653-64bc-4aea-a48c-e4411a9532e6,17022.22,0.139,Active
2361206f-1578-400f-a676-c536517053ff,6026.44,0.1371,Active
c86207d4-1bba-41ce-a76c-7482ad90bc6a,19452.86,0.072,Active
3ef1163b-e066-41d0-8f5d-184b2ec8970b,40415.12,0.0974,Active
9547816a-0cf9-4802-9ef7-13dfff9552e6,12596.2,0.0776,Paid
b8069d40-c09b-4542-aaf5-88bb303dd2d7,21569.48,0.0569,Active
712ee4f8-234f-4847-82e6-7c4c49c0ea4b,30459.2,0.1091,Defaulted
ce42126b-4ec9-4c07-acb9-6a28bc886e23,4587.35,0.113,Defaulted
ea798586-28ef-4430-87ba-2b4e2fa99618,21420.72,0.189,Defaulted
3d11cfbb-d65b-4d8b-b8df-62384ec222fb,21687.25,0.1455,Active
16fc10b0-97a8-4529-922e-7b5045dbaf35,13154.87,0.1449,Defaulted
03147daa-b4fc-4c04-ab00-989706f71a2c,47497.66,0.0587,Paid
7697daf6-5643-4fbe-abea-396ab9a6320b,1412.95,0.1943,Paid
a81f6214-35b2-439b-96ca-44dcb08ac0ef,22623.57,0.1057,Paid
32ba3fac-6d45-4e6f-9c24-a1a07e493327,5461.77,0.0778,Active
0850df2b-43ab-4c82-95a4-287fc4e80d53,14571.54,0.1337,Defaulted
b254fd6b-4163-4b97-ba52-af7b90f0806f,8540.06,0.1554,Paid
c2923d3f-abea-4258-8700-dbd32ef52428,10083.65,0.1133,Active
5be6db6e-bb4a-4bc9-9cb6-b042359d9f15,13149.93,0.118,Defaulted
1d0d44a4-4281-4f74-bfd7-b87fe8da31d8,7985.81,0.1194,Defaulted
d8f1bf3e-4c0d-4f0d-bf38-d1b1dd342e19,5238.47,0.1633,Paid
0df65f35-4758-4e9a-aea0-fc53bb2af63d,1090.31,0.1548,Defaulted
